[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:35:01,074 django.utils.autoreload – File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,074 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1762433312.9569278
[DEBUG] 2025-11-06 15:35:01,074 django.utils.autoreload – File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,074 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/transport/__init__.py first seen with mtime 1762433312.7799907
[DEBUG] 2025-11-06 15:35:01,074 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1762433307.4061892
[DEBUG] 2025-11-06 15:35:01,074 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor_base.py first seen with mtime 1762433308.7686682
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1762433313.5655646
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1762433310.3739822
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/bool.py first seen with mtime 1762433308.7749157
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1762433310.331342
[DEBUG] 2025-11-06 15:35:01,075 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/process.py first seen with mtime 1762433308.5257368
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1762433310.357955
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/models.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /usr/lib/python3.12/threading.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /usr/lib/python3.12/urllib/error.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1762433310.3204727
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1762433308.767495
[DEBUG] 2025-11-06 15:35:01,076 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1762433310.334577
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor.py first seen with mtime 1762433308.7683902
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1762433310.3728497
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1762433310.3690479
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1762433312.729201
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1762433309.6286144
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1762433310.3166409
[DEBUG] 2025-11-06 15:35:01,077 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1762433310.3272872
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /usr/lib/python3.12/contextlib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/objects.py first seen with mtime 1762433312.7857583
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1762433310.3238919
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1762433310.318854
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1762433310.3429844
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1762433309.3692396
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /usr/lib/python3.12/json/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,078 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/none.py first seen with mtime 1762433308.7761993
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1762433308.652134
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1762433309.760603
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1762433310.370851
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /usr/lib/python3.12/email/message.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1762433310.3400965
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1762433307.428366
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762433309.6279645
[DEBUG] 2025-11-06 15:35:01,079 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1762433310.329425
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /usr/lib/python3.12/graphlib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1762433310.3209522
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1762433308.5082896
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/globals.py first seen with mtime 1762433308.3816757
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /usr/lib/python3.12/getpass.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1762433312.7757797
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1762433310.3861651
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /usr/lib/python3.12/ipaddress.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1762433310.3826382
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1762433308.7757428
[DEBUG] 2025-11-06 15:35:01,080 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1762433308.766848
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/decorators.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1762433310.3444028
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/connection_async.py first seen with mtime 1762433308.7703638
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/array.py first seen with mtime 1762433308.774795
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,081 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1762433310.3340342
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1762433309.628306
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1762433308.524031
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /usr/lib/python3.12/signal.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1762433310.3858173
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1762433310.3782864
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/__init__.py first seen with mtime 1762433049.0385728
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/models.py first seen with mtime 1762433049.0385728
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/inyeccion_api/apps.py first seen with mtime 1762433049.0304377
[DEBUG] 2025-11-06 15:35:01,082 django.utils.autoreload – File /usr/lib/python3.12/re/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/sasl.py first seen with mtime 1762433312.7286935
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /usr/lib/python3.12/_compression.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /usr/lib/python3.12/email/errors.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1762433310.373745
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /usr/lib/python3.12/email/header.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,083 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1762433310.3214498
[DEBUG] 2025-11-06 15:35:01,095 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/templates with glob **/*.
[DEBUG] 2025-11-06 15:35:01,095 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/templates with glob **/*.
[DEBUG] 2025-11-06 15:35:01,096 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/templates with glob **/*.
[DEBUG] 2025-11-06 15:35:01,097 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/templates with glob **/*.
[DEBUG] 2025-11-06 15:35:01,097 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,098 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/inyeccion_api/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,098 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/api_client/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,099 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,099 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/integrations/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,099 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,100 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/accounts/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,100 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,100 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:35:01,146 django.db.backends – (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
[DEBUG] 2025-11-06 15:35:01,149 django.db.backends – (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
[DEBUG] 2025-11-06 15:35:01,190 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,190 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/mysite/celery.py first seen with mtime 1762433049.031695
[DEBUG] 2025-11-06 15:35:01,190 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1762433310.3154428
[DEBUG] 2025-11-06 15:35:01,191 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1762433307.652386
[DEBUG] 2025-11-06 15:35:01,191 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/accounts/admin.py first seen with mtime 1762433049.019695
[DEBUG] 2025-11-06 15:35:01,191 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1762433313.5661125
[DEBUG] 2025-11-06 15:35:01,192 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/mysite/settings.py first seen with mtime 1762442919.9210691
[DEBUG] 2025-11-06 15:35:01,192 django.utils.autoreload – File /usr/lib/python3.12/ipaddress.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,192 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1762433308.767495
[DEBUG] 2025-11-06 15:35:01,193 django.utils.autoreload – File /usr/lib/python3.12/signal.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,193 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1762433307.6532214
[DEBUG] 2025-11-06 15:35:01,193 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1762433307.4060616
[DEBUG] 2025-11-06 15:35:01,193 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1762433307.4273467
[DEBUG] 2025-11-06 15:35:01,194 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1762433312.7269561
[DEBUG] 2025-11-06 15:35:01,194 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1762433308.6986308
[DEBUG] 2025-11-06 15:35:01,195 django.utils.autoreload – File /usr/lib/python3.12/pathlib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,195 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1762433308.777099
[DEBUG] 2025-11-06 15:35:01,195 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1762433310.3502574
[DEBUG] 2025-11-06 15:35:01,196 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1762433309.7617624
[DEBUG] 2025-11-06 15:35:01,196 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1762433313.5454571
[DEBUG] 2025-11-06 15:35:01,197 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1762433310.3800948
[DEBUG] 2025-11-06 15:35:01,197 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/apps.py first seen with mtime 1762433049.0426948
[DEBUG] 2025-11-06 15:35:01,197 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1762433308.4664562
[DEBUG] 2025-11-06 15:35:01,198 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1762433310.3319101
[DEBUG] 2025-11-06 15:35:01,198 django.utils.autoreload – File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,198 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1762433310.381298
[DEBUG] 2025-11-06 15:35:01,198 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1762433307.4242995
[DEBUG] 2025-11-06 15:35:01,199 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1762433310.3698103
[DEBUG] 2025-11-06 15:35:01,199 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/inyeccion_api/utils.py first seen with mtime 1762433049.0304377
[DEBUG] 2025-11-06 15:35:01,199 django.utils.autoreload – File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,199 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1762433313.562246
[DEBUG] 2025-11-06 15:35:01,199 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1762433310.3527524
[DEBUG] 2025-11-06 15:35:01,199 django.utils.autoreload – File /usr/lib/python3.12/ast.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,200 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/accounts/models.py first seen with mtime 1762433049.019695
[DEBUG] 2025-11-06 15:35:01,200 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/integrations/__init__.py first seen with mtime 1762433049.02952
[DEBUG] 2025-11-06 15:35:01,201 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1762433313.547616
[DEBUG] 2025-11-06 15:35:01,201 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1762433310.3831348
[DEBUG] 2025-11-06 15:35:01,201 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/__init__.py first seen with mtime 1762433049.0450444
[DEBUG] 2025-11-06 15:35:01,201 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1762433312.9574943
[DEBUG] 2025-11-06 15:35:01,201 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1762433310.3509657
[DEBUG] 2025-11-06 15:35:01,202 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1762433310.384194
[DEBUG] 2025-11-06 15:35:01,202 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1762433310.3149989
[DEBUG] 2025-11-06 15:35:01,203 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1762433310.3238919
[DEBUG] 2025-11-06 15:35:01,203 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/div.py first seen with mtime 1762433312.7848222
[DEBUG] 2025-11-06 15:35:01,203 django.utils.autoreload – File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,203 django.utils.autoreload – File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,203 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1762433307.4066157
[DEBUG] 2025-11-06 15:35:01,203 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/connection.py first seen with mtime 1762433308.7701404
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /usr/lib/python3.12/difflib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/admin.py first seen with mtime 1762433049.0426948
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1762433310.3692842
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1762433310.3329978
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /usr/lib/python3.12/email/header.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1762433309.6288536
